cifar10 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 6506 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/26   Step: 1m10s | Tot: 0ms | Loss: 0.003 | Acc: 100.000% (256/256)              
 [========>........................................................] 6/40   Step: 413ms | Tot: 2s237ms | Loss: 0.630 | Acc: 84.310% (1295/1536)              
 [=========>.......................................................] 7/40   Step: 414ms | Tot: 2s651ms | Loss: 0.637 | Acc: 84.152% (1508/1792)              
 [===========>.....................................................] 8/40   Step: 413ms | Tot: 3s65ms | Loss: 0.658 | Acc: 83.789% (1716/2048)              
 [=============>...................................................] 9/40   Step: 412ms | Tot: 3s478ms | Loss: 0.680 | Acc: 83.464% (1923/2304)              
 [==============>..................................................] 10/40   Step: 413ms | Tot: 3s892ms | Loss: 0.675 | Acc: 83.438% (2136/2560)              
 [================>................................................] 11/40   Step: 517ms | Tot: 4s410ms | Loss: 0.673 | Acc: 83.629% (2355/2816)              
 [=================>...............................................] 12/40   Step: 413ms | Tot: 4s823ms | Loss: 0.680 | Acc: 83.496% (2565/3072)              
 [===================>.............................................] 13/40   Step: 414ms | Tot: 5s237ms | Loss: 0.683 | Acc: 83.504% (2779/3328)              
 [=====================>...........................................] 14/40   Step: 413ms | Tot: 5s651ms | Loss: 0.666 | Acc: 83.594% (2996/3584)              
 [======================>..........................................] 15/40   Step: 420ms | Tot: 6s72ms | Loss: 0.668 | Acc: 83.568% (3209/3840)              
 [========================>........................................] 16/40   Step: 528ms | Tot: 6s600ms | Loss: 0.674 | Acc: 83.521% (3421/4096)              
 [==========================>......................................] 17/40   Step: 413ms | Tot: 7s13ms | Loss: 0.684 | Acc: 83.479% (3633/4352)              
 [===========================>.....................................] 18/40   Step: 412ms | Tot: 7s425ms | Loss: 0.691 | Acc: 83.290% (3838/4608)              
 [=============================>...................................] 19/40   Step: 417ms | Tot: 7s843ms | Loss: 0.696 | Acc: 83.285% (4051/4864)              
 [==============================>..................................] 20/40   Step: 413ms | Tot: 8s256ms | Loss: 0.697 | Acc: 83.145% (4257/5120)              
 [================================>................................] 21/40   Step: 415ms | Tot: 8s671ms | Loss: 0.700 | Acc: 83.129% (4469/5376)              
 [==================================>..............................] 22/40   Step: 517ms | Tot: 9s188ms | Loss: 0.699 | Acc: 83.079% (4679/5632)              
 [===================================>.............................] 23/40   Step: 413ms | Tot: 9s602ms | Loss: 0.701 | Acc: 83.135% (4895/5888)              
 [=====================================>...........................] 24/40   Step: 413ms | Tot: 10s15ms | Loss: 0.706 | Acc: 83.057% (5103/6144)              
 [=======================================>.........................] 25/40   Step: 412ms | Tot: 10s428ms | Loss: 0.706 | Acc: 83.094% (5318/6400)              
 [========================================>........................] 26/40   Step: 411ms | Tot: 10s839ms | Loss: 0.716 | Acc: 82.993% (5524/6656)              
 [==========================================>......................] 27/40   Step: 521ms | Tot: 11s361ms | Loss: 0.713 | Acc: 83.058% (5741/6912)              
 [===========================================>.....................] 28/40   Step: 413ms | Tot: 11s774ms | Loss: 0.721 | Acc: 82.966% (5947/7168)              
 [=============================================>...................] 29/40   Step: 412ms | Tot: 12s187ms | Loss: 0.721 | Acc: 82.893% (6154/7424)              
 [===============================================>.................] 30/40   Step: 414ms | Tot: 12s601ms | Loss: 0.720 | Acc: 82.891% (6366/7680)              
 [================================================>................] 31/40   Step: 411ms | Tot: 13s13ms | Loss: 0.715 | Acc: 83.002% (6587/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s426ms | Loss: 0.713 | Acc: 83.020% (6801/8192)              
 [====================================================>............] 33/40   Step: 516ms | Tot: 13s942ms | Loss: 0.714 | Acc: 82.978% (7010/8448)              
 [=====================================================>...........] 34/40   Step: 412ms | Tot: 14s354ms | Loss: 0.715 | Acc: 82.927% (7218/8704)              
 [=======================================================>.........] 35/40   Step: 412ms | Tot: 14s766ms | Loss: 0.714 | Acc: 83.036% (7440/8960)              
 [========================================================>........] 36/40   Step: 374ms | Tot: 15s141ms | Loss: 0.716 | Acc: 82.954% (7645/9216)              
 [==========================================================>......] 37/40   Step: 371ms | Tot: 15s512ms | Loss: 0.713 | Acc: 82.971% (7859/9472)              
 [============================================================>....] 38/40   Step: 480ms | Tot: 15s993ms | Loss: 0.711 | Acc: 82.905% (8065/9728)              
 [=============================================================>...] 39/40   Step: 380ms | Tot: 16s373ms | Loss: 0.711 | Acc: 82.943% (8281/9984)              
 [===============================================================>.] 40/40   Step: 367ms | Tot: 16s741ms | Loss: 0.710 | Acc: 82.950% (8295/10000)

Epoch: 68
 [>................................................................] 1/26   Step: 1s966ms | Tot: 0ms | Loss: 0.002 | Acc: 100.000% (256/256)              
 [==>..............................................................] 2/26   Step: 960ms | Tot: 960ms | Loss: 0.002 | Acc: 100.000% (512/512)              
 [=====>...........................................................] 3/26   Step: 1s116ms | Tot: 2s77ms | Loss: 0.002 | Acc: 100.000% (768/768)              
 [=======>.........................................................] 4/26   Step: 965ms | Tot: 3s42ms | Loss: 0.003 | Acc: 100.000% (1024/1024)              
 [==========>......................................................] 5/26   Step: 959ms | Tot: 4s2ms | Loss: 0.003 | Acc: 100.000% (1280/1280)              
 [============>....................................................] 6/26   Step: 964ms | Tot: 4s966ms | Loss: 0.003 | Acc: 100.000% (1536/1536)              
 [===============>.................................................] 7/26   Step: 958ms | Tot: 5s924ms | Loss: 0.002 | Acc: 100.000% (1792/1792)              
 [=================>...............................................] 8/26   Step: 1s63ms | Tot: 6s987ms | Loss: 0.003 | Acc: 100.000% (2048/2048)              
 [====================>............................................] 9/26   Step: 973ms | Tot: 7s961ms | Loss: 0.002 | Acc: 100.000% (2304/2304)              
 [======================>..........................................] 10/26   Step: 962ms | Tot: 8s924ms | Loss: 0.003 | Acc: 100.000% (2560/2560)              
 [=========================>.......................................] 11/26   Step: 959ms | Tot: 9s884ms | Loss: 0.003 | Acc: 100.000% (2816/2816)              
 [===========================>.....................................] 12/26   Step: 1s60ms | Tot: 10s944ms | Loss: 0.003 | Acc: 100.000% (3072/3072)              
 [==============================>..................................] 13/26   Step: 957ms | Tot: 11s902ms | Loss: 0.003 | Acc: 100.000% (3328/3328)              
 [================================>................................] 14/26   Step: 959ms | Tot: 12s861ms | Loss: 0.003 | Acc: 100.000% (3584/3584)              
 [===================================>.............................] 15/26   Step: 958ms | Tot: 13s819ms | Loss: 0.003 | Acc: 100.000% (3840/3840)              
 [=====================================>...........................] 16/26   Step: 957ms | Tot: 14s776ms | Loss: 0.003 | Acc: 100.000% (4096/4096)              
 [========================================>........................] 17/26   Step: 1s63ms | Tot: 15s839ms | Loss: 0.003 | Acc: 100.000% (4352/4352)              
 [==========================================>......................] 18/26   Step: 959ms | Tot: 16s798ms | Loss: 0.003 | Acc: 100.000% (4608/4608)              
 [=============================================>...................] 19/26   Step: 975ms | Tot: 17s774ms | Loss: 0.003 | Acc: 100.000% (4864/4864)              
 [===============================================>.................] 20/26   Step: 968ms | Tot: 18s742ms | Loss: 0.003 | Acc: 100.000% (5120/5120)              
 [==================================================>..............] 21/26   Step: 961ms | Tot: 19s704ms | Loss: 0.003 | Acc: 100.000% (5376/5376)              
 [====================================================>............] 22/26   Step: 994ms | Tot: 20s699ms | Loss: 0.003 | Acc: 100.000% (5632/5632)              
 [=======================================================>.........] 23/26   Step: 846ms | Tot: 21s545ms | Loss: 0.002 | Acc: 100.000% (5888/5888)              
 [=========================================================>.......] 24/26   Step: 845ms | Tot: 22s391ms | Loss: 0.002 | Acc: 100.000% (6144/6144)              
 [============================================================>....] 25/26   Step: 848ms | Tot: 23s240ms | Loss: 0.002 | Acc: 100.000% (6400/6400)              
 [==============================================================>..] 26/26   Step: 958ms | Tot: 24s198ms | Loss: 0.003 | Acc: 99.985% (6505/6506)
 [>................................................................] 1/40   Step: 1s136ms | Tot: 0ms | Loss: 0.570 | Acc: 86.328% (221/256)              
