cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 2m30s | Tot: 0ms | Loss: 0.144 | Acc: 96.094% (246/256)              
 [=============>...................................................] 9/40   Step: 413ms | Tot: 3s456ms | Loss: 1.687 | Acc: 61.458% (1416/2304)              
 [==============>..................................................] 10/40   Step: 519ms | Tot: 3s976ms | Loss: 1.675 | Acc: 61.602% (1577/2560)              
 [================>................................................] 11/40   Step: 416ms | Tot: 4s392ms | Loss: 1.658 | Acc: 61.825% (1741/2816)              
 [=================>...............................................] 12/40   Step: 414ms | Tot: 4s806ms | Loss: 1.642 | Acc: 61.947% (1903/3072)              
 [===================>.............................................] 13/40   Step: 410ms | Tot: 5s217ms | Loss: 1.627 | Acc: 62.079% (2066/3328)              
 [=====================>...........................................] 14/40   Step: 420ms | Tot: 5s638ms | Loss: 1.645 | Acc: 61.830% (2216/3584)              
 [======================>..........................................] 15/40   Step: 422ms | Tot: 6s60ms | Loss: 1.642 | Acc: 61.953% (2379/3840)              
 [========================>........................................] 16/40   Step: 415ms | Tot: 6s475ms | Loss: 1.648 | Acc: 61.792% (2531/4096)              
 [==========================>......................................] 17/40   Step: 521ms | Tot: 6s997ms | Loss: 1.650 | Acc: 61.765% (2688/4352)              
 [===========================>.....................................] 18/40   Step: 428ms | Tot: 7s426ms | Loss: 1.647 | Acc: 61.892% (2852/4608)              
 [=============================>...................................] 19/40   Step: 418ms | Tot: 7s844ms | Loss: 1.643 | Acc: 61.719% (3002/4864)              
 [==============================>..................................] 20/40   Step: 414ms | Tot: 8s258ms | Loss: 1.646 | Acc: 61.543% (3151/5120)              
 [================================>................................] 21/40   Step: 418ms | Tot: 8s676ms | Loss: 1.650 | Acc: 61.496% (3306/5376)              
 [==================================>..............................] 22/40   Step: 415ms | Tot: 9s92ms | Loss: 1.648 | Acc: 61.541% (3466/5632)              
 [===================================>.............................] 23/40   Step: 415ms | Tot: 9s508ms | Loss: 1.648 | Acc: 61.549% (3624/5888)              
 [=====================================>...........................] 24/40   Step: 513ms | Tot: 10s21ms | Loss: 1.655 | Acc: 61.491% (3778/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s437ms | Loss: 1.652 | Acc: 61.547% (3939/6400)              
 [========================================>........................] 26/40   Step: 415ms | Tot: 10s852ms | Loss: 1.648 | Acc: 61.629% (4102/6656)              
 [==========================================>......................] 27/40   Step: 410ms | Tot: 11s263ms | Loss: 1.648 | Acc: 61.632% (4260/6912)              
 [===========================================>.....................] 28/40   Step: 411ms | Tot: 11s675ms | Loss: 1.643 | Acc: 61.607% (4416/7168)              
 [=============================================>...................] 29/40   Step: 415ms | Tot: 12s91ms | Loss: 1.645 | Acc: 61.557% (4570/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s505ms | Loss: 1.643 | Acc: 61.576% (4729/7680)              
 [================================================>................] 31/40   Step: 516ms | Tot: 13s21ms | Loss: 1.647 | Acc: 61.580% (4887/7936)              
 [==================================================>..............] 32/40   Step: 415ms | Tot: 13s436ms | Loss: 1.647 | Acc: 61.621% (5048/8192)              
 [====================================================>............] 33/40   Step: 412ms | Tot: 13s849ms | Loss: 1.650 | Acc: 61.589% (5203/8448)              
 [=====================================================>...........] 34/40   Step: 411ms | Tot: 14s260ms | Loss: 1.661 | Acc: 61.466% (5350/8704)              
 [=======================================================>.........] 35/40   Step: 416ms | Tot: 14s676ms | Loss: 1.660 | Acc: 61.562% (5516/8960)              
 [========================================================>........] 36/40   Step: 377ms | Tot: 15s54ms | Loss: 1.659 | Acc: 61.545% (5672/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s427ms | Loss: 1.668 | Acc: 61.391% (5815/9472)              
 [============================================================>....] 38/40   Step: 478ms | Tot: 15s906ms | Loss: 1.659 | Acc: 61.451% (5978/9728)              
 [=============================================================>...] 39/40   Step: 371ms | Tot: 16s278ms | Loss: 1.660 | Acc: 61.438% (6134/9984)              
 [===============================================================>.] 40/40   Step: 397ms | Tot: 16s675ms | Loss: 1.661 | Acc: 61.420% (6142/10000)

Epoch: 54
 [>................................................................] 1/58   Step: 1s954ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 963ms | Tot: 963ms | Loss: 0.009 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 1s93ms | Tot: 2s56ms | Loss: 0.008 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 960ms | Tot: 3s16ms | Loss: 0.008 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 958ms | Tot: 3s975ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 967ms | Tot: 4s942ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 945ms | Tot: 5s887ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 1s47ms | Tot: 6s935ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 957ms | Tot: 7s892ms | Loss: 0.008 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 972ms | Tot: 8s865ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 957ms | Tot: 9s822ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 1s39ms | Tot: 10s862ms | Loss: 0.009 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 932ms | Tot: 11s795ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 936ms | Tot: 12s731ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 937ms | Tot: 13s669ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 940ms | Tot: 14s609ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 1s40ms | Tot: 15s649ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 937ms | Tot: 16s586ms | Loss: 0.008 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 937ms | Tot: 17s524ms | Loss: 0.008 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 940ms | Tot: 18s465ms | Loss: 0.008 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 955ms | Tot: 19s420ms | Loss: 0.008 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 1s39ms | Tot: 20s459ms | Loss: 0.008 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 932ms | Tot: 21s392ms | Loss: 0.008 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 936ms | Tot: 22s329ms | Loss: 0.008 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 940ms | Tot: 23s269ms | Loss: 0.008 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 1s69ms | Tot: 24s339ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 939ms | Tot: 25s279ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
