cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the cl selected dataset.
load parameters
------------------ Start to select subsets ------------------
Selected 30 percent training data.
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/47   Step: 2m29s | Tot: 0ms | Loss: 0.963 | Acc: 74.219% (190/256)              
 [=====================================>...........................] 24/40   Step: 411ms | Tot: 9s948ms | Loss: 1.740 | Acc: 65.055% (3997/6144)              
 [=======================================>.........................] 25/40   Step: 519ms | Tot: 10s468ms | Loss: 1.743 | Acc: 64.969% (4158/6400)              
 [========================================>........................] 26/40   Step: 412ms | Tot: 10s880ms | Loss: 1.743 | Acc: 64.874% (4318/6656)              
 [==========================================>......................] 27/40   Step: 401ms | Tot: 11s281ms | Loss: 1.745 | Acc: 64.800% (4479/6912)              
 [===========================================>.....................] 28/40   Step: 405ms | Tot: 11s687ms | Loss: 1.737 | Acc: 64.900% (4652/7168)              
 [=============================================>...................] 29/40   Step: 401ms | Tot: 12s88ms | Loss: 1.740 | Acc: 64.992% (4825/7424)              
 [===============================================>.................] 30/40   Step: 405ms | Tot: 12s493ms | Loss: 1.736 | Acc: 65.026% (4994/7680)              
 [================================================>................] 31/40   Step: 503ms | Tot: 12s997ms | Loss: 1.742 | Acc: 65.020% (5160/7936)              
 [==================================================>..............] 32/40   Step: 402ms | Tot: 13s400ms | Loss: 1.742 | Acc: 64.990% (5324/8192)              
 [====================================================>............] 33/40   Step: 402ms | Tot: 13s802ms | Loss: 1.741 | Acc: 64.962% (5488/8448)              
 [=====================================================>...........] 34/40   Step: 405ms | Tot: 14s207ms | Loss: 1.747 | Acc: 64.832% (5643/8704)              
 [=======================================================>.........] 35/40   Step: 401ms | Tot: 14s609ms | Loss: 1.745 | Acc: 64.777% (5804/8960)              
 [========================================================>........] 36/40   Step: 468ms | Tot: 15s78ms | Loss: 1.741 | Acc: 64.800% (5972/9216)              
 [==========================================================>......] 37/40   Step: 360ms | Tot: 15s438ms | Loss: 1.748 | Acc: 64.707% (6129/9472)              
 [============================================================>....] 38/40   Step: 365ms | Tot: 15s803ms | Loss: 1.738 | Acc: 64.885% (6312/9728)              
 [=============================================================>...] 39/40   Step: 361ms | Tot: 16s164ms | Loss: 1.739 | Acc: 64.734% (6463/9984)              
 [===============================================================>.] 40/40   Step: 370ms | Tot: 16s534ms | Loss: 1.738 | Acc: 64.750% (6475/10000)

Epoch: 50
 [>................................................................] 1/47   Step: 2s49ms | Tot: 0ms | Loss: 0.014 | Acc: 99.609% (255/256)              
 [=>...............................................................] 2/47   Step: 1s91ms | Tot: 1s91ms | Loss: 0.011 | Acc: 99.805% (511/512)              
 [==>..............................................................] 3/47   Step: 953ms | Tot: 2s44ms | Loss: 0.016 | Acc: 99.740% (766/768)              
 [====>............................................................] 4/47   Step: 958ms | Tot: 3s3ms | Loss: 0.015 | Acc: 99.707% (1021/1024)              
 [=====>...........................................................] 5/47   Step: 962ms | Tot: 3s965ms | Loss: 0.014 | Acc: 99.766% (1277/1280)              
 [======>..........................................................] 6/47   Step: 1s56ms | Tot: 5s21ms | Loss: 0.013 | Acc: 99.805% (1533/1536)              
 [========>........................................................] 7/47   Step: 957ms | Tot: 5s979ms | Loss: 0.013 | Acc: 99.833% (1789/1792)              
 [=========>.......................................................] 8/47   Step: 960ms | Tot: 6s939ms | Loss: 0.012 | Acc: 99.854% (2045/2048)              
 [===========>.....................................................] 9/47   Step: 957ms | Tot: 7s897ms | Loss: 0.012 | Acc: 99.870% (2301/2304)              
 [============>....................................................] 10/47   Step: 969ms | Tot: 8s866ms | Loss: 0.012 | Acc: 99.883% (2557/2560)              
 [=============>...................................................] 11/47   Step: 1s52ms | Tot: 9s919ms | Loss: 0.012 | Acc: 99.893% (2813/2816)              
 [===============>.................................................] 12/47   Step: 955ms | Tot: 10s875ms | Loss: 0.012 | Acc: 99.902% (3069/3072)              
 [================>................................................] 13/47   Step: 944ms | Tot: 11s819ms | Loss: 0.012 | Acc: 99.880% (3324/3328)              
 [=================>...............................................] 14/47   Step: 953ms | Tot: 12s772ms | Loss: 0.012 | Acc: 99.860% (3579/3584)              
 [===================>.............................................] 15/47   Step: 1s58ms | Tot: 13s831ms | Loss: 0.012 | Acc: 99.870% (3835/3840)              
 [====================>............................................] 16/47   Step: 959ms | Tot: 14s791ms | Loss: 0.012 | Acc: 99.878% (4091/4096)              
 [======================>..........................................] 17/47   Step: 943ms | Tot: 15s734ms | Loss: 0.013 | Acc: 99.862% (4346/4352)              
 [=======================>.........................................] 18/47   Step: 939ms | Tot: 16s673ms | Loss: 0.012 | Acc: 99.870% (4602/4608)              
 [========================>........................................] 19/47   Step: 946ms | Tot: 17s620ms | Loss: 0.012 | Acc: 99.877% (4858/4864)              
 [==========================>......................................] 20/47   Step: 1s52ms | Tot: 18s672ms | Loss: 0.012 | Acc: 99.883% (5114/5120)              
 [===========================>.....................................] 21/47   Step: 957ms | Tot: 19s629ms | Loss: 0.012 | Acc: 99.888% (5370/5376)              
 [=============================>...................................] 22/47   Step: 943ms | Tot: 20s572ms | Loss: 0.012 | Acc: 99.893% (5626/5632)              
 [==============================>..................................] 23/47   Step: 935ms | Tot: 21s508ms | Loss: 0.012 | Acc: 99.881% (5881/5888)              
 [===============================>.................................] 24/47   Step: 945ms | Tot: 22s453ms | Loss: 0.012 | Acc: 99.886% (6137/6144)              
 [=================================>...............................] 25/47   Step: 1s63ms | Tot: 23s517ms | Loss: 0.012 | Acc: 99.891% (6393/6400)              
 [==================================>..............................] 26/47   Step: 948ms | Tot: 24s466ms | Loss: 0.012 | Acc: 99.895% (6649/6656)              
 [===================================>.............................] 27/47   Step: 939ms | Tot: 25s405ms | Loss: 0.012 | Acc: 99.899% (6905/6912)              
 [=====================================>...........................] 28/47   Step: 942ms | Tot: 26s348ms | Loss: 0.012 | Acc: 99.902% (7161/7168)              
 [======================================>..........................] 29/47   Step: 949ms | Tot: 27s298ms | Loss: 0.012 | Acc: 99.906% (7417/7424)              
 [========================================>........................] 30/47   Step: 1s52ms | Tot: 28s351ms | Loss: 0.012 | Acc: 99.909% (7673/7680)              
 [=========================================>.......................] 31/47   Step: 958ms | Tot: 29s310ms | Loss: 0.012 | Acc: 99.899% (7928/7936)              
 [==========================================>......................] 32/47   Step: 943ms | Tot: 30s254ms | Loss: 0.012 | Acc: 99.902% (8184/8192)              
 [============================================>....................] 33/47   Step: 940ms | Tot: 31s195ms | Loss: 0.012 | Acc: 99.905% (8440/8448)              
 [=============================================>...................] 34/47   Step: 948ms | Tot: 32s144ms | Loss: 0.012 | Acc: 99.908% (8696/8704)              
 [===============================================>.................] 35/47   Step: 1s42ms | Tot: 33s186ms | Loss: 0.011 | Acc: 99.911% (8952/8960)              
 [================================================>................] 36/47   Step: 943ms | Tot: 34s130ms | Loss: 0.011 | Acc: 99.913% (9208/9216)              
 [=================================================>...............] 37/47   Step: 943ms | Tot: 35s73ms | Loss: 0.012 | Acc: 99.905% (9463/9472)              
 [===================================================>.............] 38/47   Step: 942ms | Tot: 36s16ms | Loss: 0.012 | Acc: 99.907% (9719/9728)              
 [====================================================>............] 39/47   Step: 943ms | Tot: 36s959ms | Loss: 0.012 | Acc: 99.910% (9975/9984)              
 [=====================================================>...........] 40/47   Step: 1s45ms | Tot: 38s4ms | Loss: 0.012 | Acc: 99.912% (10231/10240)              
 [=======================================================>.........] 41/47   Step: 955ms | Tot: 38s960ms | Loss: 0.012 | Acc: 99.905% (10486/10496)              
 [========================================================>........] 42/47   Step: 945ms | Tot: 39s905ms | Loss: 0.012 | Acc: 99.907% (10742/10752)              
 [==========================================================>......] 43/47   Step: 926ms | Tot: 40s832ms | Loss: 0.012 | Acc: 99.909% (10998/11008)              
