cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 3
Train with the egdis selected dataset.
load parameters
Now try to run the algorithm EGDIS with the generated sample dataset.
Selected 14742 samples
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m13s | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [===========================>.....................................] 18/40   Step: 523ms | Tot: 7s709ms | Loss: 1.565 | Acc: 62.131% (2863/4608)              
 [=============================>...................................] 19/40   Step: 422ms | Tot: 8s131ms | Loss: 1.562 | Acc: 61.986% (3015/4864)              
 [==============================>..................................] 20/40   Step: 425ms | Tot: 8s557ms | Loss: 1.567 | Acc: 61.914% (3170/5120)              
 [================================>................................] 21/40   Step: 428ms | Tot: 8s985ms | Loss: 1.572 | Acc: 61.886% (3327/5376)              
 [==================================>..............................] 22/40   Step: 429ms | Tot: 9s414ms | Loss: 1.572 | Acc: 61.896% (3486/5632)              
 [===================================>.............................] 23/40   Step: 425ms | Tot: 9s840ms | Loss: 1.572 | Acc: 61.906% (3645/5888)              
 [=====================================>...........................] 24/40   Step: 524ms | Tot: 10s365ms | Loss: 1.577 | Acc: 61.865% (3801/6144)              
 [=======================================>.........................] 25/40   Step: 415ms | Tot: 10s780ms | Loss: 1.574 | Acc: 62.016% (3969/6400)              
 [========================================>........................] 26/40   Step: 422ms | Tot: 11s203ms | Loss: 1.569 | Acc: 62.154% (4137/6656)              
 [==========================================>......................] 27/40   Step: 414ms | Tot: 11s617ms | Loss: 1.567 | Acc: 62.196% (4299/6912)              
 [===========================================>.....................] 28/40   Step: 412ms | Tot: 12s30ms | Loss: 1.563 | Acc: 62.221% (4460/7168)              
 [=============================================>...................] 29/40   Step: 525ms | Tot: 12s555ms | Loss: 1.563 | Acc: 62.177% (4616/7424)              
 [===============================================>.................] 30/40   Step: 413ms | Tot: 12s968ms | Loss: 1.561 | Acc: 62.148% (4773/7680)              
 [================================================>................] 31/40   Step: 412ms | Tot: 13s381ms | Loss: 1.564 | Acc: 62.059% (4925/7936)              
 [==================================================>..............] 32/40   Step: 412ms | Tot: 13s794ms | Loss: 1.563 | Acc: 62.122% (5089/8192)              
 [====================================================>............] 33/40   Step: 413ms | Tot: 14s208ms | Loss: 1.565 | Acc: 62.098% (5246/8448)              
 [=====================================================>...........] 34/40   Step: 413ms | Tot: 14s622ms | Loss: 1.575 | Acc: 61.960% (5393/8704)              
 [=======================================================>.........] 35/40   Step: 516ms | Tot: 15s139ms | Loss: 1.575 | Acc: 62.031% (5558/8960)              
 [========================================================>........] 36/40   Step: 375ms | Tot: 15s514ms | Loss: 1.575 | Acc: 62.033% (5717/9216)              
 [==========================================================>......] 37/40   Step: 370ms | Tot: 15s884ms | Loss: 1.581 | Acc: 61.930% (5866/9472)              
 [============================================================>....] 38/40   Step: 387ms | Tot: 16s272ms | Loss: 1.573 | Acc: 62.089% (6040/9728)              
 [=============================================================>...] 39/40   Step: 370ms | Tot: 16s642ms | Loss: 1.574 | Acc: 62.109% (6201/9984)              
 [===============================================================>.] 40/40   Step: 488ms | Tot: 17s131ms | Loss: 1.574 | Acc: 62.110% (6211/10000)

Epoch: 51
 [>................................................................] 1/58   Step: 1s959ms | Tot: 0ms | Loss: 0.008 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/58   Step: 984ms | Tot: 984ms | Loss: 0.008 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/58   Step: 980ms | Tot: 1s965ms | Loss: 0.009 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/58   Step: 976ms | Tot: 2s941ms | Loss: 0.009 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/58   Step: 1s135ms | Tot: 4s76ms | Loss: 0.009 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/58   Step: 984ms | Tot: 5s61ms | Loss: 0.009 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/58   Step: 988ms | Tot: 6s49ms | Loss: 0.009 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/58   Step: 993ms | Tot: 7s43ms | Loss: 0.009 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/58   Step: 1s90ms | Tot: 8s133ms | Loss: 0.009 | Acc: 100.000% (2304/2304)              
 [==========>......................................................] 10/58   Step: 973ms | Tot: 9s107ms | Loss: 0.008 | Acc: 100.000% (2560/2560)              
 [===========>.....................................................] 11/58   Step: 962ms | Tot: 10s69ms | Loss: 0.008 | Acc: 100.000% (2816/2816)              
 [============>....................................................] 12/58   Step: 959ms | Tot: 11s29ms | Loss: 0.008 | Acc: 100.000% (3072/3072)              
 [=============>...................................................] 13/58   Step: 961ms | Tot: 11s991ms | Loss: 0.009 | Acc: 100.000% (3328/3328)              
 [==============>..................................................] 14/58   Step: 1s65ms | Tot: 13s56ms | Loss: 0.009 | Acc: 100.000% (3584/3584)              
 [===============>.................................................] 15/58   Step: 961ms | Tot: 14s18ms | Loss: 0.009 | Acc: 100.000% (3840/3840)              
 [================>................................................] 16/58   Step: 960ms | Tot: 14s978ms | Loss: 0.009 | Acc: 100.000% (4096/4096)              
 [=================>...............................................] 17/58   Step: 961ms | Tot: 15s940ms | Loss: 0.009 | Acc: 100.000% (4352/4352)              
 [===================>.............................................] 18/58   Step: 963ms | Tot: 16s903ms | Loss: 0.009 | Acc: 100.000% (4608/4608)              
 [====================>............................................] 19/58   Step: 1s77ms | Tot: 17s981ms | Loss: 0.009 | Acc: 100.000% (4864/4864)              
 [=====================>...........................................] 20/58   Step: 958ms | Tot: 18s939ms | Loss: 0.009 | Acc: 100.000% (5120/5120)              
 [======================>..........................................] 21/58   Step: 961ms | Tot: 19s900ms | Loss: 0.009 | Acc: 100.000% (5376/5376)              
 [=======================>.........................................] 22/58   Step: 958ms | Tot: 20s859ms | Loss: 0.009 | Acc: 100.000% (5632/5632)              
 [========================>........................................] 23/58   Step: 1s66ms | Tot: 21s925ms | Loss: 0.009 | Acc: 100.000% (5888/5888)              
 [=========================>.......................................] 24/58   Step: 958ms | Tot: 22s884ms | Loss: 0.009 | Acc: 100.000% (6144/6144)              
 [==========================>......................................] 25/58   Step: 963ms | Tot: 23s847ms | Loss: 0.009 | Acc: 100.000% (6400/6400)              
 [============================>....................................] 26/58   Step: 958ms | Tot: 24s806ms | Loss: 0.008 | Acc: 100.000% (6656/6656)              
 [=============================>...................................] 27/58   Step: 958ms | Tot: 25s765ms | Loss: 0.008 | Acc: 100.000% (6912/6912)              
 [==============================>..................................] 28/58   Step: 1s66ms | Tot: 26s832ms | Loss: 0.008 | Acc: 100.000% (7168/7168)              
 [===============================>.................................] 29/58   Step: 977ms | Tot: 27s809ms | Loss: 0.009 | Acc: 100.000% (7424/7424)              
 [================================>................................] 30/58   Step: 959ms | Tot: 28s769ms | Loss: 0.009 | Acc: 100.000% (7680/7680)              
 [=================================>...............................] 31/58   Step: 960ms | Tot: 29s729ms | Loss: 0.009 | Acc: 100.000% (7936/7936)              
 [==================================>..............................] 32/58   Step: 1s66ms | Tot: 30s795ms | Loss: 0.009 | Acc: 100.000% (8192/8192)              
 [===================================>.............................] 33/58   Step: 960ms | Tot: 31s756ms | Loss: 0.009 | Acc: 100.000% (8448/8448)              
 [====================================>............................] 34/58   Step: 961ms | Tot: 32s718ms | Loss: 0.009 | Acc: 100.000% (8704/8704)              
 [======================================>..........................] 35/58   Step: 959ms | Tot: 33s677ms | Loss: 0.008 | Acc: 100.000% (8960/8960)              
 [=======================================>.........................] 36/58   Step: 960ms | Tot: 34s638ms | Loss: 0.009 | Acc: 100.000% (9216/9216)              
