There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
load parameters
Now try to run the WCL algorithm
Selected 3069 boundary instances.
Select 30.00 percent samples, 335 overlapping with the pre-selected boundary samples
The unique selected subset size is: 14734
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/58   Step: 1m4s | Tot: 0ms | Loss: 0.155 | Acc: 93.750% (240/256)              
 [=======================================>.........................] 36/58   Step: 979ms | Tot: 34s796ms | Loss: 0.005 | Acc: 99.924% (9209/9216)              
 [========================================>........................] 37/58   Step: 965ms | Tot: 35s762ms | Loss: 0.005 | Acc: 99.926% (9465/9472)              
 [=========================================>.......................] 38/58   Step: 963ms | Tot: 36s725ms | Loss: 0.005 | Acc: 99.928% (9721/9728)              
 [==========================================>......................] 39/58   Step: 1s73ms | Tot: 37s798ms | Loss: 0.005 | Acc: 99.930% (9977/9984)              
 [===========================================>.....................] 40/58   Step: 961ms | Tot: 38s760ms | Loss: 0.005 | Acc: 99.932% (10233/10240)              
 [============================================>....................] 41/58   Step: 961ms | Tot: 39s721ms | Loss: 0.005 | Acc: 99.933% (10489/10496)              
 [=============================================>...................] 42/58   Step: 964ms | Tot: 40s685ms | Loss: 0.005 | Acc: 99.935% (10745/10752)              
 [===============================================>.................] 43/58   Step: 963ms | Tot: 41s649ms | Loss: 0.005 | Acc: 99.936% (11001/11008)              
 [================================================>................] 44/58   Step: 1s97ms | Tot: 42s746ms | Loss: 0.005 | Acc: 99.929% (11256/11264)              
 [=================================================>...............] 45/58   Step: 960ms | Tot: 43s706ms | Loss: 0.005 | Acc: 99.931% (11512/11520)              
 [==================================================>..............] 46/58   Step: 977ms | Tot: 44s684ms | Loss: 0.005 | Acc: 99.932% (11768/11776)              
 [===================================================>.............] 47/58   Step: 962ms | Tot: 45s647ms | Loss: 0.005 | Acc: 99.934% (12024/12032)              
 [====================================================>............] 48/58   Step: 959ms | Tot: 46s606ms | Loss: 0.005 | Acc: 99.935% (12280/12288)              
 [=====================================================>...........] 49/58   Step: 1s67ms | Tot: 47s674ms | Loss: 0.005 | Acc: 99.936% (12536/12544)              
 [======================================================>..........] 50/58   Step: 958ms | Tot: 48s632ms | Loss: 0.005 | Acc: 99.938% (12792/12800)              
 [========================================================>........] 51/58   Step: 960ms | Tot: 49s593ms | Loss: 0.005 | Acc: 99.939% (13048/13056)              
 [=========================================================>.......] 52/58   Step: 963ms | Tot: 50s557ms | Loss: 0.005 | Acc: 99.932% (13303/13312)              
 [==========================================================>......] 53/58   Step: 1s79ms | Tot: 51s636ms | Loss: 0.005 | Acc: 99.934% (13559/13568)              
 [===========================================================>.....] 54/58   Step: 913ms | Tot: 52s550ms | Loss: 0.005 | Acc: 99.935% (13815/13824)              
 [============================================================>....] 55/58   Step: 850ms | Tot: 53s400ms | Loss: 0.005 | Acc: 99.936% (14071/14080)              
 [=============================================================>...] 56/58   Step: 864ms | Tot: 54s264ms | Loss: 0.005 | Acc: 99.937% (14327/14336)              
 [==============================================================>..] 57/58   Step: 848ms | Tot: 55s113ms | Loss: 0.005 | Acc: 99.938% (14583/14592)              
 [===============================================================>.] 58/58   Step: 953ms | Tot: 56s66ms | Loss: 0.005 | Acc: 99.919% (14722/14734)
 [>................................................................] 1/40   Step: 1s143ms | Tot: 0ms | Loss: 0.346 | Acc: 92.578% (237/256)              
 [=>...............................................................] 2/40   Step: 428ms | Tot: 428ms | Loss: 0.393 | Acc: 90.625% (464/512)              
 [===>.............................................................] 3/40   Step: 430ms | Tot: 859ms | Loss: 0.363 | Acc: 91.276% (701/768)              
 [====>............................................................] 4/40   Step: 425ms | Tot: 1s285ms | Loss: 0.323 | Acc: 91.992% (942/1024)              
 [======>..........................................................] 5/40   Step: 595ms | Tot: 1s880ms | Loss: 0.319 | Acc: 92.031% (1178/1280)              
 [========>........................................................] 6/40   Step: 426ms | Tot: 2s306ms | Loss: 0.314 | Acc: 92.383% (1419/1536)              
 [=========>.......................................................] 7/40   Step: 426ms | Tot: 2s733ms | Loss: 0.312 | Acc: 92.522% (1658/1792)              
 [===========>.....................................................] 8/40   Step: 423ms | Tot: 3s156ms | Loss: 0.319 | Acc: 92.480% (1894/2048)              
 [=============>...................................................] 9/40   Step: 421ms | Tot: 3s578ms | Loss: 0.319 | Acc: 92.318% (2127/2304)              
 [==============>..................................................] 10/40   Step: 421ms | Tot: 3s999ms | Loss: 0.315 | Acc: 92.383% (2365/2560)              
 [================>................................................] 11/40   Step: 530ms | Tot: 4s529ms | Loss: 0.311 | Acc: 92.543% (2606/2816)              
 [=================>...............................................] 12/40   Step: 424ms | Tot: 4s954ms | Loss: 0.320 | Acc: 92.383% (2838/3072)              
 [===================>.............................................] 13/40   Step: 425ms | Tot: 5s379ms | Loss: 0.328 | Acc: 92.278% (3071/3328)              
 [=====================>...........................................] 14/40   Step: 424ms | Tot: 5s804ms | Loss: 0.320 | Acc: 92.383% (3311/3584)              
 [======================>..........................................] 15/40   Step: 423ms | Tot: 6s227ms | Loss: 0.324 | Acc: 92.370% (3547/3840)              
 [========================>........................................] 16/40   Step: 427ms | Tot: 6s654ms | Loss: 0.336 | Acc: 92.212% (3777/4096)              
 [==========================>......................................] 17/40   Step: 542ms | Tot: 7s197ms | Loss: 0.341 | Acc: 92.096% (4008/4352)              
 [===========================>.....................................] 18/40   Step: 424ms | Tot: 7s621ms | Loss: 0.342 | Acc: 92.014% (4240/4608)              
 [=============================>...................................] 19/40   Step: 423ms | Tot: 8s45ms | Loss: 0.343 | Acc: 91.961% (4473/4864)              
 [==============================>..................................] 20/40   Step: 427ms | Tot: 8s472ms | Loss: 0.345 | Acc: 91.973% (4709/5120)              
 [================================>................................] 21/40   Step: 428ms | Tot: 8s901ms | Loss: 0.347 | Acc: 91.871% (4939/5376)              
 [==================================>..............................] 22/40   Step: 428ms | Tot: 9s329ms | Loss: 0.347 | Acc: 91.797% (5170/5632)              
 [===================================>.............................] 23/40   Step: 537ms | Tot: 9s866ms | Loss: 0.350 | Acc: 91.712% (5400/5888)              
 [=====================================>...........................] 24/40   Step: 426ms | Tot: 10s293ms | Loss: 0.351 | Acc: 91.618% (5629/6144)              
 [=======================================>.........................] 25/40   Step: 421ms | Tot: 10s714ms | Loss: 0.354 | Acc: 91.484% (5855/6400)              
 [========================================>........................] 26/40   Step: 422ms | Tot: 11s137ms | Loss: 0.364 | Acc: 91.346% (6080/6656)              
 [==========================================>......................] 27/40   Step: 425ms | Tot: 11s563ms | Loss: 0.366 | Acc: 91.319% (6312/6912)              
 [===========================================>.....................] 28/40   Step: 428ms | Tot: 11s992ms | Loss: 0.370 | Acc: 91.197% (6537/7168)              
 [=============================================>...................] 29/40   Step: 529ms | Tot: 12s521ms | Loss: 0.372 | Acc: 91.137% (6766/7424)              
 [===============================================>.................] 30/40   Step: 427ms | Tot: 12s948ms | Loss: 0.369 | Acc: 91.198% (7004/7680)              
 [================================================>................] 31/40   Step: 421ms | Tot: 13s370ms | Loss: 0.371 | Acc: 91.217% (7239/7936)              
 [==================================================>..............] 32/40   Step: 429ms | Tot: 13s799ms | Loss: 0.368 | Acc: 91.321% (7481/8192)              
 [====================================================>............] 33/40   Step: 424ms | Tot: 14s223ms | Loss: 0.369 | Acc: 91.276% (7711/8448)              
 [=====================================================>...........] 34/40   Step: 426ms | Tot: 14s649ms | Loss: 0.370 | Acc: 91.326% (7949/8704)              
 [=======================================================>.........] 35/40   Step: 524ms | Tot: 15s173ms | Loss: 0.371 | Acc: 91.306% (8181/8960)              
 [========================================================>........] 36/40   Step: 378ms | Tot: 15s552ms | Loss: 0.376 | Acc: 91.211% (8406/9216)              
 [==========================================================>......] 37/40   Step: 373ms | Tot: 15s925ms | Loss: 0.375 | Acc: 91.280% (8646/9472)              
