cifar100 loaded
There are 40000 training samples and 10000 validation samples
There are 10000 test samples.
This is records for stage 2
Train with the wcl selected dataset.
load parameters
Now try to run the WCL algorithm
Selected 12258 boundary instances.
Select 10.00 percent samples, 444 overlapping with the pre-selected boundary samples
The unique selected subset size is: 15811
Use multiple GPU to train the network.
Use 100 epochs
Epoch: 0
 [>................................................................] 1/62   Step: 42s155ms | Tot: 0ms | Loss: 0.639 | Acc: 82.812% (212/256)              
 [========>........................................................] 6/40   Step: 436ms | Tot: 2s172ms | Loss: 1.503 | Acc: 65.299% (1003/1536)              
 [=========>.......................................................] 7/40   Step: 541ms | Tot: 2s714ms | Loss: 1.523 | Acc: 65.402% (1172/1792)              
 [===========>.....................................................] 8/40   Step: 438ms | Tot: 3s152ms | Loss: 1.534 | Acc: 65.039% (1332/2048)              
 [=============>...................................................] 9/40   Step: 436ms | Tot: 3s589ms | Loss: 1.534 | Acc: 65.061% (1499/2304)              
 [==============>..................................................] 10/40   Step: 439ms | Tot: 4s28ms | Loss: 1.528 | Acc: 65.430% (1675/2560)              
 [================>................................................] 11/40   Step: 439ms | Tot: 4s468ms | Loss: 1.506 | Acc: 65.554% (1846/2816)              
 [=================>...............................................] 12/40   Step: 545ms | Tot: 5s13ms | Loss: 1.498 | Acc: 65.853% (2023/3072)              
 [===================>.............................................] 13/40   Step: 436ms | Tot: 5s449ms | Loss: 1.493 | Acc: 66.016% (2197/3328)              
 [=====================>...........................................] 14/40   Step: 435ms | Tot: 5s885ms | Loss: 1.505 | Acc: 65.765% (2357/3584)              
 [======================>..........................................] 15/40   Step: 435ms | Tot: 6s321ms | Loss: 1.493 | Acc: 65.911% (2531/3840)              
 [========================>........................................] 16/40   Step: 456ms | Tot: 6s777ms | Loss: 1.485 | Acc: 65.991% (2703/4096)              
 [==========================>......................................] 17/40   Step: 438ms | Tot: 7s215ms | Loss: 1.487 | Acc: 66.062% (2875/4352)              
 [===========================>.....................................] 18/40   Step: 536ms | Tot: 7s751ms | Loss: 1.492 | Acc: 65.734% (3029/4608)              
 [=============================>...................................] 19/40   Step: 432ms | Tot: 8s184ms | Loss: 1.484 | Acc: 65.769% (3199/4864)              
 [==============================>..................................] 20/40   Step: 433ms | Tot: 8s617ms | Loss: 1.486 | Acc: 65.898% (3374/5120)              
 [================================>................................] 21/40   Step: 430ms | Tot: 9s48ms | Loss: 1.491 | Acc: 65.830% (3539/5376)              
 [==================================>..............................] 22/40   Step: 436ms | Tot: 9s484ms | Loss: 1.492 | Acc: 65.803% (3706/5632)              
 [===================================>.............................] 23/40   Step: 571ms | Tot: 10s55ms | Loss: 1.503 | Acc: 65.574% (3861/5888)              
 [=====================================>...........................] 24/40   Step: 432ms | Tot: 10s488ms | Loss: 1.514 | Acc: 65.365% (4016/6144)              
 [=======================================>.........................] 25/40   Step: 432ms | Tot: 10s921ms | Loss: 1.509 | Acc: 65.344% (4182/6400)              
 [========================================>........................] 26/40   Step: 431ms | Tot: 11s352ms | Loss: 1.506 | Acc: 65.460% (4357/6656)              
 [==========================================>......................] 27/40   Step: 426ms | Tot: 11s779ms | Loss: 1.504 | Acc: 65.553% (4531/6912)              
 [===========================================>.....................] 28/40   Step: 425ms | Tot: 12s205ms | Loss: 1.495 | Acc: 65.653% (4706/7168)              
 [=============================================>...................] 29/40   Step: 529ms | Tot: 12s734ms | Loss: 1.493 | Acc: 65.692% (4877/7424)              
 [===============================================>.................] 30/40   Step: 425ms | Tot: 13s160ms | Loss: 1.489 | Acc: 65.846% (5057/7680)              
 [================================================>................] 31/40   Step: 426ms | Tot: 13s586ms | Loss: 1.492 | Acc: 65.801% (5222/7936)              
 [==================================================>..............] 32/40   Step: 425ms | Tot: 14s12ms | Loss: 1.490 | Acc: 65.747% (5386/8192)              
 [====================================================>............] 33/40   Step: 425ms | Tot: 14s437ms | Loss: 1.492 | Acc: 65.684% (5549/8448)              
 [=====================================================>...........] 34/40   Step: 533ms | Tot: 14s971ms | Loss: 1.499 | Acc: 65.636% (5713/8704)              
 [=======================================================>.........] 35/40   Step: 612ms | Tot: 15s583ms | Loss: 1.499 | Acc: 65.670% (5884/8960)              
 [========================================================>........] 36/40   Step: 384ms | Tot: 15s967ms | Loss: 1.497 | Acc: 65.734% (6058/9216)              
 [==========================================================>......] 37/40   Step: 380ms | Tot: 16s347ms | Loss: 1.501 | Acc: 65.667% (6220/9472)              
 [============================================================>....] 38/40   Step: 394ms | Tot: 16s741ms | Loss: 1.492 | Acc: 65.851% (6406/9728)              
 [=============================================================>...] 39/40   Step: 379ms | Tot: 17s121ms | Loss: 1.490 | Acc: 65.805% (6570/9984)              
 [===============================================================>.] 40/40   Step: 497ms | Tot: 17s618ms | Loss: 1.491 | Acc: 65.790% (6579/10000)

Epoch: 65
 [>................................................................] 1/62   Step: 1s986ms | Tot: 0ms | Loss: 0.010 | Acc: 100.000% (256/256)              
 [=>...............................................................] 2/62   Step: 999ms | Tot: 999ms | Loss: 0.011 | Acc: 100.000% (512/512)              
 [==>..............................................................] 3/62   Step: 993ms | Tot: 1s992ms | Loss: 0.010 | Acc: 100.000% (768/768)              
 [===>.............................................................] 4/62   Step: 1s157ms | Tot: 3s150ms | Loss: 0.010 | Acc: 100.000% (1024/1024)              
 [====>............................................................] 5/62   Step: 996ms | Tot: 4s147ms | Loss: 0.010 | Acc: 100.000% (1280/1280)              
 [=====>...........................................................] 6/62   Step: 1s3ms | Tot: 5s150ms | Loss: 0.010 | Acc: 100.000% (1536/1536)              
 [======>..........................................................] 7/62   Step: 1s7ms | Tot: 6s157ms | Loss: 0.010 | Acc: 100.000% (1792/1792)              
 [=======>.........................................................] 8/62   Step: 1s36ms | Tot: 7s194ms | Loss: 0.010 | Acc: 100.000% (2048/2048)              
 [========>........................................................] 9/62   Step: 1s111ms | Tot: 8s305ms | Loss: 0.010 | Acc: 100.000% (2304/2304)              
 [=========>.......................................................] 10/62   Step: 1s1ms | Tot: 9s306ms | Loss: 0.010 | Acc: 100.000% (2560/2560)              
 [==========>......................................................] 11/62   Step: 982ms | Tot: 10s289ms | Loss: 0.010 | Acc: 100.000% (2816/2816)              
 [===========>.....................................................] 12/62   Step: 987ms | Tot: 11s276ms | Loss: 0.010 | Acc: 100.000% (3072/3072)              
 [============>....................................................] 13/62   Step: 981ms | Tot: 12s258ms | Loss: 0.010 | Acc: 100.000% (3328/3328)              
 [=============>...................................................] 14/62   Step: 1s83ms | Tot: 13s342ms | Loss: 0.010 | Acc: 100.000% (3584/3584)              
 [==============>..................................................] 15/62   Step: 981ms | Tot: 14s323ms | Loss: 0.010 | Acc: 100.000% (3840/3840)              
 [===============>.................................................] 16/62   Step: 985ms | Tot: 15s309ms | Loss: 0.010 | Acc: 100.000% (4096/4096)              
 [================>................................................] 17/62   Step: 983ms | Tot: 16s293ms | Loss: 0.010 | Acc: 100.000% (4352/4352)              
 [=================>...............................................] 18/62   Step: 1s103ms | Tot: 17s396ms | Loss: 0.010 | Acc: 100.000% (4608/4608)              
 [==================>..............................................] 19/62   Step: 983ms | Tot: 18s379ms | Loss: 0.010 | Acc: 100.000% (4864/4864)              
 [===================>.............................................] 20/62   Step: 989ms | Tot: 19s369ms | Loss: 0.010 | Acc: 100.000% (5120/5120)              
 [====================>............................................] 21/62   Step: 983ms | Tot: 20s352ms | Loss: 0.010 | Acc: 99.981% (5375/5376)              
 [======================>..........................................] 22/62   Step: 982ms | Tot: 21s335ms | Loss: 0.010 | Acc: 99.982% (5631/5632)              
 [=======================>.........................................] 23/62   Step: 1s87ms | Tot: 22s423ms | Loss: 0.010 | Acc: 99.983% (5887/5888)              
 [========================>........................................] 24/62   Step: 985ms | Tot: 23s408ms | Loss: 0.010 | Acc: 99.984% (6143/6144)              
 [=========================>.......................................] 25/62   Step: 981ms | Tot: 24s390ms | Loss: 0.010 | Acc: 99.984% (6399/6400)              
